Name,Email,question_id,question,your_answer,correct_answer,is_correct,type
eve_20260203_140000,[email],1,SQL Question 1,SELECT * FROM table1,SELECT * FROM table1,True,sql
eve_20260203_140000,[email],2,SQL Question 2,SELECT * FROM table2,SELECT * FROM table2,True,sql
eve_20260203_140000,[email],3,SQL Question 3,SELECT * FROM wrong_table3,SELECT * FROM table3,False,sql
eve_20260203_140000,[email],4,SQL Question 4,SELECT * FROM wrong_table4,SELECT * FROM table4,False,sql
eve_20260203_140000,[email],5,SQL Question 5,SELECT * FROM table5,SELECT * FROM table5,True,sql
eve_20260203_140000,[email],6,SQL Question 6,SELECT * FROM table6,SELECT * FROM table6,True,sql
eve_20260203_140000,[email],7,SQL Question 7,SELECT * FROM table7,SELECT * FROM table7,True,sql
eve_20260203_140000,[email],8,SQL Question 8,SELECT * FROM wrong_table8,SELECT * FROM table8,False,sql
eve_20260203_140000,[email],9,SQL Question 9,SELECT * FROM wrong_table9,SELECT * FROM table9,False,sql
eve_20260203_140000,[email],10,SQL Question 10,SELECT * FROM wrong_table10,SELECT * FROM table10,False,sql
eve_20260203_140000,[email],11,SQL Question 11,SELECT * FROM wrong_table11,SELECT * FROM table11,False,sql
eve_20260203_140000,[email],12,SQL Question 12,SELECT * FROM table12,SELECT * FROM table12,True,sql
eve_20260203_140000,[email],13,SQL Question 13,SELECT * FROM table13,SELECT * FROM table13,True,sql
eve_20260203_140000,[email],14,SQL Question 14,SELECT * FROM table14,SELECT * FROM table14,True,sql
eve_20260203_140000,[email],15,SQL Question 15,SELECT * FROM table15,SELECT * FROM table15,True,sql
eve_20260203_140000,[email],16,SQL Question 16,SELECT * FROM table16,SELECT * FROM table16,True,sql
eve_20260203_140000,[email],17,SQL Question 17,SELECT * FROM table17,SELECT * FROM table17,True,sql
eve_20260203_140000,[email],18,SQL Question 18,SELECT * FROM table18,SELECT * FROM table18,True,sql
eve_20260203_140000,[email],19,SQL Question 19,SELECT * FROM table19,SELECT * FROM table19,True,sql
eve_20260203_140000,[email],20,SQL Question 20,SELECT * FROM wrong_table20,SELECT * FROM table20,False,sql
eve_20260203_140000,[email],21,MCQ Question 21,B,A,False,mcq
eve_20260203_140000,[email],22,MCQ Question 22,C,A,False,mcq
eve_20260203_140000,[email],23,MCQ Question 23,C,A,False,mcq
eve_20260203_140000,[email],24,MCQ Question 24,A,A,True,mcq
eve_20260203_140000,[email],25,MCQ Question 25,C,A,False,mcq
eve_20260203_140000,[email],26,MCQ Question 26,A,A,True,mcq
eve_20260203_140000,[email],27,MCQ Question 27,A,A,True,mcq
eve_20260203_140000,[email],28,MCQ Question 28,B,A,False,mcq
eve_20260203_140000,[email],29,MCQ Question 29,A,A,True,mcq
eve_20260203_140000,[email],30,MCQ Question 30,B,A,False,mcq
eve_20260203_140000,[email],31,MCQ Question 31,C,A,False,mcq
eve_20260203_140000,[email],32,MCQ Question 32,A,A,True,mcq
eve_20260203_140000,[email],33,MCQ Question 33,C,A,False,mcq
eve_20260203_140000,[email],34,MCQ Question 34,A,A,True,mcq
eve_20260203_140000,[email],35,MCQ Question 35,A,A,True,mcq
eve_20260203_140000,[email],36,MCQ Question 36,A,A,True,mcq
eve_20260203_140000,[email],37,MCQ Question 37,A,A,True,mcq
eve_20260203_140000,[email],38,MCQ Question 38,B,A,False,mcq
eve_20260203_140000,[email],39,MCQ Question 39,A,A,True,mcq
eve_20260203_140000,[email],40,MCQ Question 40,A,A,True,mcq
